"School Year","Race","Grade PK","Grade KG","Grade 1","Grade 2","Grade 3","Grade 4","Grade 5","Grade 6","Grade 7","Grade 8","Grade 9","Grade 10","Grade 11","Grade 12","Full Time Count (All Grades)","Part Time Count (All Grades)","Total Count"
"2010-2011","American Indian or Alaska Native","131","362","284","308","306","277","304","357","303","314","381","342","254","327","4,250","4","4,254"
"2010-2011","Asian","1,095","5,315","6,048","6,044","5,812","5,688","5,673","5,253","5,346","5,200","5,671","5,390","5,433","5,257","73,225","11","73,236"
"2010-2011","Black, not of Hispanic origin","11,462","21,111","21,497","21,456","21,809","21,961","22,483","22,377","22,478","21,768","26,024","23,680","21,698","21,366","301,170","22","301,192"
"2010-2011","Hispanic","4,887","13,186","12,614","11,827","11,679","10,975","10,547","9,900","9,723","9,576","10,694","9,865","9,157","8,008","142,638","17","142,655"
"2010-2011","Native Hawaiian  or Pacific Islander","55","136","143","145","133","138","108","124","129","116","134","111","113","128","1,713"," ","1,713"
"2010-2011","Non-Hispanic, two or more races","1,207","4,359","4,619","4,362","4,193","4,085","3,887","3,952","3,747","3,654","3,760","3,552","3,002","2,807","51,186","4","51,190"
"2010-2011","White, not of Hispanic origin","12,994","48,512","50,160","49,543","49,395","50,836","51,176","50,792","50,823","51,229","55,633","53,852","51,633","51,189","677,767","259","678,026"
"2011-2012","American Indian or Alaska Native","143","338","326","274","294","297","274","297","339","298","338","323","319","271","4,131","7","4,138"
"2011-2012","Asian","1,127","5,582","6,020","6,276","6,194","5,968","5,864","5,718","5,389","5,466","5,626","5,710","5,672","5,239","75,851","9","75,860"
"2011-2012","Black, not of Hispanic origin","11,597","21,673","21,413","21,378","21,388","21,772","21,914","22,711","22,442","22,616","25,050","22,774","20,851","21,135","298,714","35","298,749"
"2011-2012","Hispanic","5,297","14,179","13,430","12,518","11,856","11,663","11,030","10,693","10,032","9,878","10,970","9,890","9,557","8,441","149,434","30","149,464"
"2011-2012","Native Hawaiian  or Pacific Islander","67","157","145","133","137","123","136","108","130","123","142","134","108","119","1,762","1","1,763"
"2011-2012","Non-Hispanic, two or more races","1,411","4,864","4,653","4,774","4,475","4,351","4,190","4,055","4,010","3,810","3,953","3,599","3,382","3,070","54,597","5","54,602"
"2011-2012","White, not of Hispanic origin","13,259","48,866","49,030","49,968","49,484","49,594","50,901","51,273","51,016","51,159","54,510","53,041","51,040","50,891","674,032","288","674,320"
"2012-2013","American Indian or Alaska Native","96","352","337","295","255","272","292","280","283","333","342","317","290","296","4,040","5","4,045"
"2012-2013","Asian","1,072","5,619","6,197","6,209","6,409","6,287","6,104","5,939","5,816","5,484","5,823","5,656","5,945","5,426","77,986","11","77,997"
"2012-2013","Black, not of Hispanic origin","11,632","21,948","21,959","21,419","21,274","21,297","21,681","22,163","22,695","22,437","25,469","22,359","20,041","20,287","296,661","43","296,704"
"2012-2013","Hispanic","5,386","15,123","14,472","13,338","12,597","11,924","11,845","11,214","10,851","10,281","11,529","10,467","9,769","8,915","157,711","33","157,744"
"2012-2013","Native Hawaiian  or Pacific Islander","65","165","154","132","141","142","130","139","119","135","129","138","131","109","1,829","1","1,830"
"2012-2013","Non-Hispanic, two or more races","1,520","5,114","5,037","4,785","4,793","4,583","4,400","4,288","4,112","4,046","4,112","3,783","3,408","3,393","57,374","8","57,382"
"2012-2013","White, not of Hispanic origin","13,006","48,680","49,106","49,051","49,934","49,496","49,485","50,844","51,257","51,052","54,334","52,081","50,539","50,414","669,279","296","669,575"
"2013-2014","American Indian or Alaska Native","129","283","358","337","295","255","269","293","281","288","368","319","292","282","4,049"," ","4,049"
"2013-2014","Asian","1,258","5,810","6,337","6,374","6,401","6,518","6,361","6,239","6,071","5,950","5,819","5,864","5,873","5,814","80,689","14","80,703"
"2013-2014","Black, not of Hispanic origin","11,426","21,712","22,574","21,831","21,394","21,247","21,273","21,918","22,018","22,625","25,275","23,038","19,860","19,751","295,942","12","295,954"
"2013-2014","Hispanic","5,531","15,207","15,451","14,401","13,384","12,743","12,038","11,963","11,477","11,157","12,362","11,113","10,292","9,150","166,269","30","166,299"
"2013-2014","Native Hawaiian  or Pacific Islander","52","143","167","136","143","134","149","123","137","117","136","124","135","124","1,820","1","1,821"
"2013-2014","Non-Hispanic, two or more races","1,594","5,386","5,431","5,094","4,868","4,846","4,611","4,510","4,287","4,197","4,384","3,898","3,542","3,424","60,072","6","60,078"
